0b11001110,0b11101101,
0b00110111,0b01111011,
0b00000000,0b00110110,
0b00000000,0b11000110,
0b00000000,0b11011110,
0b00000000,0b10001101,
0b00000000,0b11111001,
0b00110011,0b00111011,
0b00000000,0b11100011,
0b00000000,0b00110110,
0b00000000,0b11000110,
0b00000000,0b11011101,
0b11011100,0b11000000,
0b10110011,0b00110000,
0b01100110,0b00110000,
0b01100110,0b11000000,
0b11001100,0b11000000,
0b11011101,0b11000000,
0b10011001,0b11110000,
0b10111011,0b00110000,
0b00110011,0b11100000,
0b01100110,0b00110000,
0b01100110,0b11000000,
0b11010111,0b00111110,
